TOP|20101224160001|2010-12-24_1600_US_KABC_Good_Morning_America
COL|Communication Studies Archive, UCLA 
UID|f60269ca-0f9b-11e0-858c-001517add6fa
DUR|0:59:29.26
VID|640x352
CMT|
LAN|ENG
LBT|2010-12-24 08:00 America/Los_Angeles
SEG_01|2014-06-18 18:24:29|Source_Program=Commercial Detection|Source_Person=Weixin Li
20101224162014.000|20101224162017.000|CC1|>> I'M SO GLAD YOU'RE HERE.     
20101224162017.000|20101224162018.000|CC1|YOU AND YOUR FOUNDATION.        
20101224162018.000|20101224162025.000|CC1|I KNOW YOU GIVE YEAR-ROUND WITH 
20101224162025.000|20101224162027.000|CC1|PHILANTHROPIC WORKS.            
20101224162027.000|20101224162029.000|CC1|BUT YOUR FOUNDATION TOOK KIDS TO
20101224162029.000|20101224162030.000|CC1|GET NEW COATS.                  
20101224162030.000|20101224162031.000|CC1|TELL US ABOUT IT.               
20101224162031.000|20101224162033.000|CC1|>> WE TOOK SOME KIDS.           
20101224162033.000|20101224162036.000|CC1|WE TOOK THEM TO BURLINGTON COAT 
20101224162036.000|20101224162036.000|CC1|FACTORY.                        
20101224162036.000|20101224162037.000|CC1|AND WE HAD A BLAST.             
20101224162037.000|20101224162038.000|CC1|I'M A STYLIST.                  
20101224162038.000|20101224162039.000|CC1|SO, I LOOKED AROUND.            
20101224162039.000|20101224162041.000|CC1|AND I HAD ALL THE KIDS TRY OUT  
20101224162041.000|20101224162042.000|CC1|SOME COATS.                     
20101224162042.000|20101224162043.000|CC1|I WAS SHOWING THE GUYS AND THE  
20101224162043.000|20101224162044.000|CC1|GIRLS, YOU KNOW, HOW TO DRESS.  
20101224162044.000|20101224162045.000|CC1|YOU KNOW?                       
20101224162045.000|20101224162047.000|CC1|SO, WE GOT SOME GOOD COATS, MAN.
20101224162047.000|20101224162050.000|CC1|AND THE KIDS HAD A LOT OF FUN.  
20101224162050.000|20101224162050.000|CC1|YOU KNOW?                       
20101224162050.000|20101224162053.000|CC1|JUST TO SEE THE SMILES ON THEIR 
20101224162053.000|20101224162053.000|CC1|FACES.                          
20101224162053.000|20101224162057.000|CC1|HOW I DID A GREAT JOB.          
20101224162057.000|20101224162058.000|CC1|I NEVER DROP THE STYLE.         
20101224162058.000|20101224162059.000|CC1|I DID GOOD.                     
20101224162059.000|20101224162059.000|CC1|I'M HAPPY.                      
20101224162059.000|20101224162101.000|CC1|>> YOU'RE A STYLIST.            
20101224162101.000|20101224162102.000|CC1|DWIGHT, WHO KNEW?               
20101224162102.000|20101224162104.000|CC1|WHAT KINDS OF TIPS DID YOU GIVE 
20101224162104.000|20101224162106.000|CC1|THESE KIDS AS THEY WERE PICKING 
20101224162106.000|20101224162107.000|CC1|OUT THE COATS?                  
20101224162107.000|20101224162107.000|XDS|%   LENGTH: 1:17:00 of 2:00:00
20101224162107.000|20101224162109.000|CC1|THAT COLOR'S NOT GOOD FOR YOU?  
20101224162109.000|20101224162110.000|CC1|TRY A SIZE BIGGER?              
20101224162110.000|20101224162111.000|CC1|>> YEAH.                        
20101224162111.000|20101224162113.000|CC1|I TOLD THEM THAT.               
20101224162113.000|20101224162114.000|CC1|NOW, YOU DON'T WANT THE REAL BIG
20101224162114.000|20101224162115.000|CC1|COATS.                          
20101224162115.000|20101224162116.000|CC1|YOU WANT THE COATS THAT ARE     
20101224162116.000|20101224162116.000|CC1|FITTING.                        
20101224162116.000|20101224162117.000|CC1|MAKE YOUR BODY LOOK GOOD.       
20101224162117.000|20101224162120.000|CC1|YOU KNOW, SO I DID AN EXCELLENT 
20101224162120.000|20101224162120.000|CC1|JOB AT THAT.                    
20101224162120.000|20101224162123.000|CC1|ALL THE KIDS CAME OUT HAPPY.    
20101224162123.000|20101224162126.000|CC1|IF YOU EVER NEED SOME HELP, COME
20101224162126.000|20101224162127.000|CC1|SEE ME.                         
20101224162127.000|20101224162128.000|CC1|SUPERMAN STYLING.               
20101224162128.000|20101224162129.000|CC1|>> WE CAN USE SOME HELP.        
20101224162129.000|20101224162132.000|CC1|GEORGE NEEDS A LITTLE BIT OF A  
20101224162132.000|20101224162132.000|CC1|MAKEOVER.                       
20101224162132.000|20101224162134.000|CC1|WE'LL FLY YOU UP AND HAVE YOU   
20101224162134.000|20101224162135.000|CC1|HELP HIM OUT.                   
20101224162135.000|20101224162136.000|CC1|>> COME ON.                     
20101224162136.000|20101224162136.000|CC1|>> THAT WOULD BE FANTASTIC.     
20101224162136.000|20101224162139.000|CC1|>> I'LL FLY UP THERE.           
20101224162139.000|20101224162141.000|CC1|>> YOU ARE ALSO -- I WANT TO ASK
20101224162141.000|20101224162142.000|CC1|YOU ABOUT SOMETHING ELSE IN THE 
20101224162142.000|20101224162143.000|CC1|NEWS LATELY.                    
20101224162143.000|20101224162144.000|CC1|YOU ARE KNOWN FOR YOUR          
20101224162144.000|20101224162145.000|CC1|PHENOMENAL DUNKS.               
20101224162145.000|20101224162148.000|CC1|IN FACT, THEY CALL YOU SUPERMAN 
20101224162148.000|20101224162149.000|CC1|BECAUSE YOU FLY THROUGH THE AIR.
20101224162149.000|20101224162150.000|CC1|DID YOU JUST ANNOUNCE THAT      
20101224162150.000|20101224162151.000|CC1|YOU'RE NOT GOING TO TAKE PART IN
20101224162151.000|20101224162154.000|CC1|THE DUNKING CONTEST ANYMORE?    
20101224162154.000|20101224162154.000|CC1|THE NBA OFFICIAL DUNKING        
20101224162154.000|20101224162155.000|CC1|CONTEST?                        
20101224162155.000|20101224162159.000|CC1|>> YEAH.                        
20101224162159.000|20101224162201.000|CC1|THE CAPE IS RETIRED FOR THE DUNK
20101224162201.000|20101224162201.000|CC1|CONTEST.                        
20101224162201.000|20101224162205.000|CC1|I WANT TO SEE SOME OTHER GUYS,  
20101224162205.000|20101224162206.000|CC1|YOU KNOW, SHINE.                
20101224162206.000|20101224162208.000|CC1|AND I WANT TO SIT BACK HOME AND 
20101224162208.000|20101224162209.000|CC1|WATCH, JUST LIKE EVERYBODY ELSE.
20101224162209.000|20101224162210.000|CC1|>> WELL, WE ARE GOING TO MISS   
20101224162211.000|20101224162211.000|XDS|%   LENGTH: 1:18:00 of 2:00:00
20101224162210.000|20101224162212.000|CC1|ALL YOUR ANTICS.                
20101224162212.000|20101224162213.000|CC1|THE CAPE BEING RETIRED.         
20101224162213.000|20101224162215.000|CC1|DO YOU ANOINT A SUCCESSOR AT    
20101224162215.000|20101224162216.000|CC1|THIS POINT?                     
20101224162216.000|20101224162218.000|CC1|ANY PICKS FOR WHO YOU THINK WILL
20101224162218.000|20101224162219.000|CC1|TAKE YOUR PLACE?                
20101224162219.000|20101224162222.000|CC1|>> WELL, YOU KNOW, IF BLAKE GETS
20101224162222.000|20101224162224.000|CC1|IN THE DUNK CONTEST, I WILL     
20101224162224.000|20101224162225.000|CC1|CO-CHAIR.                       
20101224162225.000|20101224162226.000|CC1|AND I WANT TO SEE HIM WIN IT.   
20101224162226.000|20101224162227.000|CC1|YOU KNOW?                       
20101224162227.000|20101224162229.000|CC1|SO, I LOVE HIS GAME.            
20101224162229.000|20101224162230.000|CC1|AND HE'S A GREAT PERSON.        
20101224162230.000|20101224162233.000|CC1|IF HE GETS IN IT, THEN I'LL     
20101224162233.000|20101224162233.000|CC1|WATCH.                          
20101224162233.000|20101224162234.000|CC1|>> AND YOU'RE PLAYING LATER ON  
20101224162234.000|20101224162237.000|CC1|TODAY?                          
20101224162237.000|20101224162238.000|CC1|>> I PLAY ON CHRISTMAS.         
20101224162238.000|20101224162239.000|CC1|>> CHRISTMAS DAY.               
20101224162239.000|20101224162241.000|CC1|>> WE HAVE THE CHRISTMAS GAME   
20101224162241.000|20101224162243.000|CC1|AGAINST THE BOSTON CELTICS.     
20101224162243.000|20101224162245.000|CC1|ONE OF OUR RIVALS.              
20101224162245.000|20101224162246.000|CC1|THE BEST TEAM IN THE EAST RIGHT 
20101224162246.000|20101224162246.000|CC1|NOW.                            
20101224162246.000|20101224162248.000|CC1|AND I WILL SAY, THE BEST TEAM IN
20101224162248.000|20101224162250.000|CC1|THE NBA RIGHT NOW.              
20101224162250.000|20101224162251.000|CC1|WE PLAY AGAINST THEM.           
20101224162251.000|20101224162253.000|CC1|TODAY, YOU HAVE THE BIG GAME,   
20101224162253.000|20101224162255.000|CC1|THE HEAT VERSUS THE LAKERS.     
20101224162255.000|20101224162256.000|CC1|WOO.                            
20101224162256.000|20101224162257.000|CC1|IT'S GOING TO BE A FUN          
20101224162257.000|20101224162258.000|CC1|CHRISTMAS.                      
20101224162258.000|20101224162259.000|CC1|>> YOU'RE DONATING A COAT TO US 
20101224162259.000|20101224162300.000|CC1|THIS MORNING.                   
20101224162300.000|20101224162303.000|CC1|YOU WANT TO TOSS IT INTO OUR BIN
20101224162303.000|20101224162303.000|CC1|FOR US?                         
20101224162303.000|20101224162304.000|CC1|>> I AM?                        
20101224162304.000|20101224162308.000|CC1|WHERE IS -- HOLD UP.            
20101224162308.000|20101224162309.000|CC1|>> THERE IT IS.                 
20101224162309.000|20101224162310.000|CC1|>> WARM HEART.                  
20101224162310.000|20101224162313.000|CC1|AND SOME LOVE FOR YOU GUYS.     
20101224162313.000|20101224162314.000|CC1|>> ALL RIGHT, DWIGHT.           
20101224162314.000|20101224162315.000|CC1|OH.                             
20101224162315.000|20101224162316.000|CC1|THROUGH THE MAGIC OF TV.        
20101224162316.000|20101224162316.000|XDS|%   LENGTH: 1:19:00 of 2:00:00
20101224162316.000|20101224162318.000|CC1|DWIGHT, I THINK YOU MISSED YOUR 
20101224162318.000|20101224162318.000|CC1|CALLING.                        
20101224162318.000|20101224162320.000|CC1|YOU'VE GOT A FUTURE IN          
20101224162320.000|20101224162321.000|CC1|TELEVISION.                     
20101224162321.000|20101224162321.000|CC1|I THINK SO.                     
20101224162321.000|20101224162323.000|CC1|THANKS FOR BEING WITH US.       
20101224162323.000|20101224162324.000|CC1|>> I HOPE SO.                   
20101224162324.000|20101224162326.000|CC1|REMEMBER, I'M A STYLIST.        
20101224162326.000|20101224162326.000|CC1|>> YOU'RE COMING UP.            
20101224162326.000|20101224162328.000|CC1|YOU'RE HELPING GEORGE OUT.      
20101224162328.000|20101224162332.000|CC1|GOOD LUCK TODAY.                
20101224162332.000|20101224162336.000|CC1|DWIGHT HOWARD AND THE MAGIC ARE 
20101224162336.000|20101224162336.000|CC1|TAKING ON THE CELTICS.          
20101224162336.000|20101224162337.000|CC1|2:30, OF AN ALL-STAR            
20101224162337.000|20101224162433.000|CC1|DOUBLEHEADER.                   
20101224162417.000|20101224162417.000|XDS|%   LENGTH: 1:20:00 of 2:00:00
20101224162433.000|20101224162744.000|SEG_01|Type=Commercial
20101224162433.000|20101224162434.000|CC1|    - I WANTED TO GET CINDY     
20101224162434.000|20101224162435.000|CC1| SOMETHING SPECIAL THIS YEAR.   
20101224162435.000|20101224162435.000|CC1|      - YOU WENT TO KAY.        
20101224162435.000|20101224162437.000|CC1|        SHE'LL LOVE IT.         
20101224162437.000|20101224162437.000|CC1|          [chuckles]            
20101224162437.000|20101224162439.000|CC1|       TRUST ME. I KNOW.        
20101224162439.000|20101224162440.000|CC1|        HO-HO-HO-HO-HO.         
20101224162440.000|20101224162440.000|CC1|         - INTRODUCING          
20101224162440.000|20101224162443.000|CC1|  CHARMED MEMORIES FROM KAY,    
20101224162443.000|20101224162444.000|CC1| THE NUMBER ONE JEWELRY STORE   
20101224162444.000|20101224162444.000|CC1|          IN AMERICA.           
20101224162444.000|20101224162458.000|CC1|         - I LOVE IT.           
20101224162458.000|20101224162505.000|CC1|     If your racing thoughts    
20101224162505.000|20101224162507.000|CC1|        keep you awake...       
20101224162507.000|20101224162507.000|CC1|         sleep is here,         
20101224162507.000|20101224162510.000|CC1|    on the wings of Lunesta.    
20101224162510.000|20101224162510.000|CC1|    And if you wake up often    
20101224162510.000|20101224162513.000|CC1|  in the middle of the night... 
20101224162513.000|20101224162513.000|CC1|          rest is here,         
20101224162513.000|20101224162516.000|CC1|    on the wings of Lunesta.    
20101224162516.000|20101224162516.000|CC1|  Lunesta helps you fall asleep 
20101224162516.000|20101224162519.000|CC1|        and stay asleep,        
20101224162519.000|20101224162519.000|CC1|           so you can           
20101224162519.000|20101224162522.000|CC1|     wake up feeling rested.    
20101224162520.000|20101224162520.000|XDS|%   LENGTH: 1:21:00 of 2:00:00
20101224162522.000|20101224162522.000|CC1|When taking Lunesta, don't drive
20101224162522.000|20101224162524.000|CC1|      or operate machinery      
20101224162524.000|20101224162527.000|CC1|   until you feel fully awake.  
20101224162527.000|20101224162527.000|CC1|    Walking, eating, driving,   
20101224162527.000|20101224162529.000|CC1| or engaging in other activities
20101224162529.000|20101224162529.000|CC1|      while asleep, without     
20101224162529.000|20101224162531.000|CC1|  remembering it the next day,  
20101224162531.000|20101224162533.000|CC1|       have been reported.      
20101224162533.000|20101224162533.000|CC1| Abnormal behaviors may include 
20101224162533.000|20101224162535.000|CC1|   aggressiveness, agitation,   
20101224162535.000|20101224162537.000|CC1|  hallucinations or confusion.  
20101224162537.000|20101224162537.000|CC1|     In depressed patients,     
20101224162537.000|20101224162539.000|CC1|    worsening of depression,    
20101224162539.000|20101224162539.000|CC1|   including risk of suicide,   
20101224162539.000|20101224162541.000|CC1|           may occur.           
20101224162541.000|20101224162541.000|CC1|           Alcohol may          
20101224162541.000|20101224162543.000|CC1|      increase these risks.     
20101224162543.000|20101224162543.000|CC1|    Allergic reactions, such    
20101224162543.000|20101224162546.000|CC1|  as tongue or throat swelling, 
20101224162546.000|20101224162548.000|CC1| occur rarely and may be fatal. 
20101224162548.000|20101224162548.000|CC1|    Side effects may include    
20101224162548.000|20101224162550.000|CC1|   unpleasant taste, headache,  
20101224162550.000|20101224162550.000|CC1|            dizziness           
20101224162550.000|20101224162552.000|CC1|     and morning drowsiness.    
20101224162552.000|20101224162552.000|CC1|   Ask your doctor if Lunesta   
20101224162552.000|20101224162555.000|CC1|        is right for you.       
20101224162555.000|20101224162555.000|CC1|         Get Lunesta for        
20101224162555.000|20101224162559.000|CC1|   a $0 CO-PAY at Lunesta.com.  
20101224162559.000|20101224162559.000|CC1|    Sleep well, on the wings    
20101224162559.000|20101224162603.000|CC1|           of Lunesta.          
20101224162603.000|20101224162604.000|CC1|        ? I hate suburbia       
20101224162604.000|20101224162607.000|CC1|     and the bourgeoi-sie ?     
20101224162607.000|20101224162610.000|CC1|  ? But I really love my bank ? 
20101224162610.000|20101224162612.000|CC1|          ? I hate-- ?          
20101224162612.000|20101224162612.000|CC1|              Didn't quite catch
20101224162612.000|20101224162615.000|CC1|              that last bit.    
20101224162615.000|20101224162615.000|CC1|I said I really                 
20101224162615.000|20101224162616.000|CC1|love my bank.                   
20101224162616.000|20101224162616.000|CC1|               Right...         
20101224162616.000|20101224162618.000|CC1|Is there a problem ?            
20101224162618.000|20101224162618.000|CC1|         It's not really        
20101224162618.000|20101224162620.000|CC1|         raging, man.           
20101224162620.000|20101224162620.000|CC1|              Uh, we were hoping
20101224162620.000|20101224162622.000|CC1|              for more raging ? 
20101224162622.000|20101224162622.000|CC1|Well, you said                  
20101224162622.000|20101224162624.000|CC1|write from the heart.           
20101224162623.000|20101224162623.000|XDS|%   LENGTH: 1:22:00 of 2:00:00
20101224162624.000|20101224162626.000|CC1|          Yeah... don't do that.
20101224162626.000|20101224162626.000|CC1|At Ally, you'll love our        
20101224162626.000|20101224162629.000|CC1|online savings account.         
20101224162629.000|20101224162629.000|CC1|Named the best of 2010          
20101224162629.000|20101224162631.000|CC1|by Money Magazine.              
20101224162631.000|20101224162631.000|CC1|Ally.                           
20101224162631.000|20101224162633.000|CC1|Do you love your bank ?         
20101224162633.000|20101224162635.000|CC1|      SO, DURING SIGN THEN DRIVE
20101224162635.000|20101224162635.000|CC1|               I CAN GET A CC   
20101224162635.000|20101224162635.000|CC1|          FOR JUST MY SIGNATURE?
20101224162635.000|20101224162636.000|CC1|THAT'S RIGHT,                   
20101224162636.000|20101224162636.000|CC1|RIGHT NOW YOU CAN TAKE HOME     
20101224162636.000|20101224162638.000|CC1|    A VOLKSWAGEN                
20101224162638.000|20101224162639.000|CC1|FOR JUST YOUR SIGNATURE.        
20101224162639.000|20101224162639.000|CC1|    LIKE THE CC,                
20101224162639.000|20101224162641.000|CC1|   OR THE TIGUAN.               
20101224162641.000|20101224162642.000|CC1|                    HUH.        
20101224162642.000|20101224162642.000|CC1|YEAH, PLUS EVERY VW INCLUDES    
20101224162642.000|20101224162645.000|CC1|SCHEDULED CAREFREE MAINTENANCE. 
20101224162645.000|20101224162647.000|CC1|           REALLY? THAT'S GREAT.
20101224162647.000|20101224162648.000|CC1|    THERE YOU GO.               
20101224162648.000|20101224162648.000|CC1|               OH, THAT GUY'S   
20101224162648.000|20101224162652.000|CC1|              PRETTY GOOD TOO.  
20101224162652.000|20101224162654.000|CC1|   YEAH, HE'S OK.               
20101224162654.000|20101224162654.000|CC1| [ Male Announcer ] IT'S AMAZING
20101224162654.000|20101224162656.000|CC1|   WHAT YOU CAN DO WITH A PEN.  
20101224162656.000|20101224162658.000|CC1|     SIGN THEN DRIVE IS BACK.   
20101224162658.000|20101224162658.000|CC1|        FOR A LIMITED TIME      
20101224162658.000|20101224162700.000|CC1|     GET ANY 2011 VOLKSWAGEN    
20101224162700.000|20101224162700.000|CC1|         FOR PRACTICALLY        
20101224162700.000|20101224162744.000|CC1|       JUST YOUR SIGNATURE.     
20101224162744.000|20101224162745.000|SEG_01|Type=Story start
20101224162744.000|20101224162745.000|CC1|LESLIE:  I'M LESLIE SYKES THE   
20101224162745.000|20101224162746.000|CC1|LATEST FROM EYEWITNESS NEWS.    
20101224162746.000|20101224162748.000|CC1|A WOMAN POLICE SAY TRIED TO     
20101224162748.000|20101224162750.000|CC1|STEAL CHRISTMAS, FROM SOME      
20101224162750.000|20101224162752.000|CC1|UNSUSPECTING NEWPORT BEACH      
20101224162752.000|20101224162753.000|CC1|RESIDENTS IS CAUGHT IN THE      
20101224162753.000|20101224162755.000|CC1|ACT, INVESTIGATORS SAY 42       
20101224162755.000|20101224162758.000|CC1|YEARLY MELANIE FOLLOWED --      
20101224162758.000|20101224162801.000|CC1|TRUCKS UPSES FEDEX, AND STOLE   
20101224162801.000|20101224162803.000|CC1|HOLIDAY PACKAGES OFF DOOR       
20101224162803.000|20101224162804.000|CC1|STEPS, POLICE ARE APPARENTLY    
20101224162804.000|20101224162806.000|CC1|FOUND SO MANY IS IT NOT GOODS   
20101224162806.000|20101224162808.000|CC1|IN THE CAR, DETECTIVES ARE NOW  
20101224162808.000|20101224162810.000|CC1|WORKING ON RETURNING ALL THE    
20101224162810.000|20101224162812.000|CC1|PACKAGES TO THEIR RIGHT FULL    
20101224162812.000|20101224162813.000|CC1|OWNERS BEFORE CHRISTMAS, LET'S  
20101224162813.000|20101224162815.000|CC1|CHECK WEATHER IN OUR LIVE MEGA  
20101224162815.000|20101224162815.000|CC1|DOPPLER 7000 HD.                
20101224162815.000|20101224162817.000|CC1|HERE IS INDRA PETERSONS WITH A  
20101224162817.000|20101224162818.000|CC1|FORECAST.                       
20101224162818.000|20101224162819.000|CC1|INDRA:  AT LEAST I HAVE A       
20101224162819.000|20101224162820.000|CC1|CHRISTMAS GIFT AT A IS          
20101224162820.000|20101224162822.000|CC1|SUNSHINE, TODAY WE ARE STAYING  
20101224162822.000|20101224162825.000|CC1|DRY, TOMORROW WE ARE MOSTLY     
20101224162825.000|20101224162827.000|CC1|DRY IN FACT LOOKING FOR EXTRA   
20101224162827.000|20101224162828.000|CC1|CLOUDS THROUGHOUT THE DAY BUT   
20101224162828.000|20101224162829.000|CC1|IT IS TOMORROW EVENING,         
20101224162829.000|20101224162830.000|CC1|THROUGH SUNDAY THAT WE HAVE     
20101224162830.000|20101224162831.000|CC1|ANOTHER CHANCE FOR RAIN, RIGHT  
20101224162831.000|20101224162833.000|CC1|NOW ABOUT A HALF INCH MAYBE AS  
20101224162833.000|20101224162835.000|CC1|MUCH AS AN INCH ESPECIALLY      
20101224162835.000|20101224162837.000|CC1|TINY THUNDERSTORM SUNDAY        
20101224162837.000|20101224162839.000|CC1|MORNING WE CLEAR OUT MONDAY.    
20101224162839.000|20101224162841.000|CC1|TUESDAY THERE AFTER.            
20101224162841.000|20101224162843.000|CC1|PHILLIP:  GOOD MORNING, MERRY   
20101224162843.000|20101224162845.000|CC1|CHRISTMAS EVE IF YOU HAVE TO    
20101224162845.000|20101224162846.000|CC1|HIT ROADS GOOD NEWS MOST AREAS  
20101224162846.000|20101224162848.000|CC1|WE DO HAVE A PROBLEM ON THE 10  
20101224162848.000|20101224162849.000|CC1|WESTBOUND APPROACH SHAH         
20101224162849.000|20101224162851.000|CC1|BOULEVARD A THREE CAR SMASHUP   
20101224162851.000|20101224162853.000|CC1|IS TAKING AWAY THREE LANES USE  
20101224162853.000|20101224162854.000|CC1|WASHINGTON OR PICO ANY SIDE     
20101224162854.000|20101224162856.000|CC1|STREETS, ARE BETTER, LESLIE.    
20101224162856.000|20101224162857.000|CC1|LESLIE:  THANKS VERY MUCH STAY  
20101224162857.000|20101224162859.000|CC1|WITH ABC7 FOR BREAKING NEWS     
20101224162859.000|20101224162900.000|CC1|WE'LL SEE YOU BACK HERE 25      
20101224162900.000|20101224163009.000|CC1|MINUTES FOR MORE LOCAL NEWS.    
20101224163005.000|20101224163005.000|XDS|%   LENGTH: 1:25:00 of 2:00:00
20101224163009.000|20101224163016.000|CC1|?                               
20101224163016.000|20101224163023.000|CC1|? GO TELL IT ON THE MOUNTAIN    
20101224163023.000|20101224163026.000|CC1|JESUS CHRIST IS BORN ?          
20101224163033.000|20101224163033.000|XDS|%   LENGTH: 1:26:00 of 2:00:00
20101224163026.000|20101224163033.000|CC1|? JESUS IS BORN ?               
20101224163033.000|20101224163040.000|SEG|Type=Story
20101224163033.000|20101224163036.000|CC1|>>> THE PHILADELPHIA BOYS CHOIR 
20101224163036.000|20101224163037.000|CC1|AND CHORALE.                    
20101224163037.000|20101224163038.000|CC1|A CHRISTMAS EVE TRADITION HERE. 
20101224163038.000|20101224163039.000|CC1|THANK YOU, GUYS.                
20101224163039.000|20101224163040.000|CC1|THAT WAS FANTASTIC.             
20101224163040.000|20101224163217.000|SEG|Type=Story
20101224163040.000|20101224163043.000|CC1|>>> NOW, WE'VE GOT SOMETHING    
20101224163043.000|20101224163044.000|CC1|SPECIAL.                        
20101224163044.000|20101224163044.000|CC1|OUR FAMILIES ARE HERE TODAY.    
20101224163044.000|20101224163045.000|CC1|>> FOR THE COAT DRIVE.          
20101224163045.000|20101224163046.000|CC1|>> WE ARE.                      
20101224163046.000|20101224163048.000|CC1|I'M YOUR WIFE, ALI.             
20101224163048.000|20101224163049.000|CC1|>> YES.                         
20101224163049.000|20101224163050.000|CC1|>> WE NEVER SEE YOU ON THE SHOW 
20101224163050.000|20101224163051.000|CC1|BEFORE.                         
20101224163051.000|20101224163052.000|CC1|>> HE GETS CONFUSED BETWEEN THE 
20101224163052.000|20101224163053.000|CC1|TWO OF US.                      
20101224163053.000|20101224163053.000|CC1|I'M YOUR WIFE.                  
20101224163053.000|20101224163055.000|CC1|>> NICE.                        
20101224163055.000|20101224163057.000|CC1|THIS IS ELLIOT AND HARPER.      
20101224163057.000|20101224163058.000|CC1|>> AND THIS IS ZACHARY AND SAM. 
20101224163058.000|20101224163101.000|CC1|AND MY HUSBAND, MARK.           
20101224163101.000|20101224163103.000|CC1|>> ALI'S BOYFRIEND.             
20101224163103.000|20101224163104.000|CC1|>> ONLY ON THE HOLIDAYS.        
20101224163104.000|20101224163106.000|CC1|ONLY ON THE HOLIDAYS.           
20101224163106.000|20101224163108.000|CC1|>> A LOT GOING ON BACKSTAGE.    
20101224163108.000|20101224163111.000|CC1|THIS IS MY HUSBAND, NEIL.       
20101224163111.000|20101224163113.000|CC1|AND MY SONS, JARED, TRAVIS AND  
20101224163113.000|20101224163113.000|CC1|MASON.                          
20101224163113.000|20101224163117.000|CC1|>> GUYS, DUMP YOUR COATS.       
20101224163117.000|20101224163118.000|CC1|>> PUT THEM IN THERE.           
20101224163118.000|20101224163121.000|CC1|>> PUT IT IN THERE, SAMMY.      
20101224163121.000|20101224163122.000|CC1|>> NICE JOB.                    
20101224163122.000|20101224163123.000|CC1|>> ONE MORE COAT.               
20101224163123.000|20101224163126.000|CC1|I TOOK SAM'S FROM HIS OFFICE.   
20101224163126.000|20101224163127.000|CC1|>> THANKS, ALI.                 
20101224163127.000|20101224163129.000|CC1|>> DWIGHT'S COMING UP TO GIVE   
20101224163129.000|20101224163132.000|CC1|HIM A COAT REMAKE, TOO.         
20101224163132.000|20101224163134.000|CC1|>> THAT'S HELPING TO BRING US TO
20101224163134.000|20101224163136.000|CC1|A NEW TOTAL.                    
20101224163136.000|20101224163136.000|XDS|%   LENGTH: 1:27:00 of 2:00:00
20101224163136.000|20101224163136.000|CC1|YOU GOT IT THERE?               
20101224163136.000|20101224163138.000|CC1|>> I'VE GOT IT HERE.            
20101224163138.000|20101224163142.000|CC1|126,618 COATS.                  
20101224163142.000|20101224163144.000|CC1|A LOT OF PEOPLE WARM THIS       
20101224163144.000|20101224163144.000|CC1|WINTER.                         
20101224163144.000|20101224163146.000|CC1|>> IT'S NOT TOO LATE TO DONATE. 
20101224163146.000|20101224163149.000|CC1|GO TO YOUR LOCAL BURLINGTON COAT
20101224163149.000|20101224163149.000|CC1|FACTORY.                        
20101224163149.000|20101224163150.000|CC1|GET ALL OF THE INFORMATION ON   
20101224163150.000|20101224163153.000|CC1|OUR WEBSITE, AT                 
20101224163153.000|20101224163154.000|CC1|ABCNEWS.COM/COATDRIVE.          
20101224163154.000|20101224163155.000|CC1|>> THE KIDS HAVE MICROPHONES.   
20101224163155.000|20101224163159.000|CC1|HOW ABOUT IF WE LET YOU TWO     
20101224163159.000|20101224163200.000|CC1|CO-HOST.                        
20101224163200.000|20101224163200.000|CC1|>> IT'S BABY GEORGE AND BABY    
20101224163200.000|20101224163203.000|CC1|ELIZABETH.                      
20101224163203.000|20101224163204.000|CC1|>> GO AHEAD.                    
20101224163204.000|20101224163205.000|CC1|SAY SOMETHING.                  
20101224163205.000|20101224163205.000|CC1|>> GO AHEAD.                    
20101224163205.000|20101224163207.000|CC1|>> SAY COMING UP --             
20101224163207.000|20101224163208.000|CC1|>> GIVE IT TO SAM.              
20101224163208.000|20101224163209.000|CC1|>> THROW IT TO SAM.             
20101224163209.000|20101224163211.000|CC1|>> SAY HERE'S SAM WITH THE      
20101224163211.000|20101224163211.000|CC1|WEATHER.                        
20101224163211.000|20101224163212.000|CC1|>> HERE'S SAM WITH THE WEATHER. 
20101224163212.000|20101224163217.000|CC1|>> VERY GOOD.                   
20101224163217.000|20101224163313.000|SEG|Type=Story
20101224163217.000|20101224163219.000|CC1|>>> WHAT A GENETIC GROUP.       
20101224163219.000|20101224163220.000|CC1|THESE KIDS ARE GORGEOUS, YOU    
20101224163220.000|20101224163221.000|CC1|GUYS.                           
20101224163221.000|20101224163221.000|CC1|>> OH.                          
20101224163221.000|20101224163223.000|CC1|>> HOW ABOUT BEAUTIFUL KIDS?    
20101224163223.000|20101224163224.000|CC1|LET'S GO TO THE BOARDS.         
20101224163224.000|20101224163225.000|CC1|WE HAVE SOMETHING WE WANT TO    
20101224163225.000|20101224163226.000|CC1|TALK ABOUT THIS MORNING.        
20101224163226.000|20101224163228.000|CC1|>> YOU'RE BABY SITTING THIS     
20101224163228.000|20101224163228.000|CC1|WEEKEND.                        
20101224163228.000|20101224163229.000|CC1|ALL SEVEN OF THEM.              
20101224163229.000|20101224163229.000|CC1|>> OH.                          
20101224163229.000|20101224163234.000|CC1|UNCLE SAM.                      
20101224163234.000|20101224163235.000|CC1|THEY'RE GORGEOUS FROM HERE.     
